"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-09-23"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-09-23"
"config.yaml" "28e157f679df5c2073b261e64207c148" "site/built/config.yaml" "2024-10-29"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-09-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-09-23"
"episodes/hello-scraping.md" "a11e4b568045149f920d692bb5098b99" "site/built/hello-scraping.md" "2025-06-10"
"episodes/a-real-website.md" "5627053db23c63c8fdb94882f5cd1f41" "site/built/a-real-website.md" "2025-06-10"
"episodes/dynamic-websites.md" "49cf43bd605071309b1f6962b724ffca" "site/built/dynamic-websites.md" "2025-06-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-09-23"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-09-23"
"learners/setup.md" "2675531845dd3e4e27dc7ace8d77c985" "site/built/setup.md" "2025-06-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-09-23"
