"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-09-23"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-09-23"
"config.yaml" "e90c76553055b2532e45eaffa248456a" "site/built/config.yaml" "2026-09-09"
"index.md" "9241786b0e65c372bca8a48df3133ecc" "site/built/index.md" "2026-09-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-09-23"
"episodes/hello-scraping.md" "c23108ed33c571f2a8a94ef16505a115" "site/built/hello-scraping.md" "2026-08-26"
"episodes/a-real-website.md" "635eea6522c4ba1e600aa23da6501cb2" "site/built/a-real-website.md" "2026-08-26"
"episodes/dynamic-websites.md" "be8e895fcacd622c9c3af4f3ffd9c76a" "site/built/dynamic-websites.md" "2026-08-26"
"episodes/Legal-ethics.md" "7c5514622cd9fbb71067188bc05b041d" "site/built/Legal-ethics.md" "2026-09-09"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-09-23"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-09-23"
"learners/setup.md" "c19733e7fdd3ab0456394cbd6e0bb3f0" "site/built/setup.md" "2026-09-09"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-09-23"
